"x","y","t","cluster","cluster1","cluster2"
2.43394754221663,2.95514647522941,0.982020270079374,2,0,1
2.55372481094673,2.70959803182632,0.183623786084354,2,0,1
1.14641713071615,2.16784746432677,3.13819160871208,2,0,1
1.19749674294144,2.79912850772962,0.796686938032508,2,0,1
2.89279112080112,1.01868908619508,1.5674009770155,2,0,1
2.86176681565121,2.56911417236552,1.29424897860736,2,0,1
2.84290308319032,2.81560295540839,2.40842362027615,2,0,1
2.29987729666755,1.22155511984602,2.16508671827614,2,0,1
1.31270073214546,1.93164200661704,3.96329493075609,2,0,1
2.82028733752668,2.34869652148336,1.01516419649124,2,0,1
2.84412377560511,1.93090492160991,2.94107957277447,2,0,1
1.33848122786731,2.75004108343273,3.9104326441884,2,0,1
1.14673463115469,1.80217107245699,2.23218496702611,2,0,1
2.13245786214247,2.13337029144168,1.57083263806999,2,0,1
1.73081059381366,2.30741149233654,3.29875703714788,2,0,1
1.9203332378529,1.57131945900619,0.449537843465805,2,0,1
1.92947382479906,2.78388970158994,2.14311161637306,2,0,1
2.55781421624124,1.27742668893188,1.77532633952796,2,0,1
2.64733275258914,2.1143882824108,1.09582885075361,2,0,1
1.56471010437235,1.50585685251281,0.629430143162608,2,0,1
2.45995662827045,1.1472123414278,3.48735229484737,2,0,1
1.99194337194785,2.52529725059867,2.24817942548543,2,0,1
1.13253660220653,2.21273755189031,2.20275903306901,2,0,1
1.07529566111043,1.66598773049191,2.36946114245802,2,0,1
1.4751701480709,2.81932723755017,2.91125145088881,2,0,1
1.43679222045466,2.18005439359695,2.5557011384517,2,0,1
1.84477254981175,2.89285145886242,2.45780065935105,2,0,1
2.09950326615945,2.80466107744724,0.20966740231961,2,0,1
2.4274752093479,1.77393607748672,2.26063101179898,2,0,1
1.47998821735382,2.43696198984981,2.34936552122235,2,0,1
2.79136402625591,2.65469410968944,2.51426830049604,2,0,1
1.96524757612497,2.82764408923686,2.48756258003414,2,0,1
1.52569400379434,1.26123759755865,0.329080168157816,2,0,1
1.6398375206627,1.08883415348828,0.310570448637009,2,0,1
2.32860394846648,2.97646773559973,2.74837875925004,2,0,1
2.45610272279009,1.77895870758221,3.32121436949819,2,0,1
2.1428719018586,2.42210682621226,0.583639500662684,2,0,1
2.75739015266299,2.05188015382737,3.13412028923631,2,0,1
1.81840655766428,1.77380255050957,1.94580031652004,2,0,1
1.41079157916829,2.43713366147131,3.957060421817,2,0,1
1.94164083432406,2.76036143489182,1.99641981814057,2,0,1
1.75881555071101,1.24232039274648,2.24904214031994,2,0,1
1.49512992473319,1.73410447360948,1.51302808243781,2,0,1
2.85006505157799,2.57986372709274,2.07454878930002,2,0,1
1.93234941316769,1.43120046379045,0.297135168686509,2,0,1
1.02788336668164,2.24145352188498,2.15388937667012,2,0,1
2.88644947623834,1.7554447138682,3.8442440032959,2,0,1
1.74909131089225,2.20807059993967,2.11124055832624,2,0,1
1.01608307100832,2.12903653644025,1.7486378075555,2,0,1
2.9610490067862,2.38888660026714,0.129067986272275,2,0,1
1.75508011179045,2.62828737311065,0.150936722755432,2,0,1
2.97173510957509,1.90736846905202,0.189393175765872,2,0,1
1.27923278138041,1.73992939013988,0.643836142495275,2,0,1
2.12443620618433,2.64531807648018,1.8763895733282,2,0,1
2.5887203887105,2.02524854289368,3.22369589935988,2,0,1
1.38780273729935,2.48316365061328,1.12239006441087,2,0,1
2.42139700613916,2.69867695635185,3.01913594081998,2,0,1
2.13141604000703,1.88059943076223,2.08730325940996,2,0,1
1.02023146627471,1.81181661318988,1.15578877273947,2,0,1
1.51390173565596,2.70183522161096,0.0695088058710098,2,0,1
1.94196296576411,2.45404922403395,2.67339811939746,2,0,1
2.85372549435124,2.23014050303027,0.267903858795762,2,0,1
2.99058395763859,2.40000212658197,3.3455457072705,2,0,1
1.41996460082009,2.49634592793882,0.541372623294592,2,0,1
2.09037381643429,1.52369528543204,2.62351243384182,2,0,1
2.29078574478626,1.55239330325276,3.35179091524333,2,0,1
2.80221596127376,1.39892754331231,1.03059198427945,2,0,1
